id,name
cong-chua-chien-binh-va-vua-da-nhan-himekishi-wa-barbaroi-no-yome,Công Chúa Chiến Binh Và Vua Dã Nhân (Himekishi wa Barbaroi no Yome)
tadaima-ojamasaremasu,"Tadaima, Ojamasaremasu!"
mot-tram-canh-dep-cua-awajima,Một Trăm Cảnh Đẹp Của Awajima
monster-eater,Monster Eater
kujima-hot-ca-nha-veo-von-kujima-utaeba-ie-hororo,"Kujima Hót, Cả Nhà Véo Von (Kujima Utaeba Ie Hororo)"
kirio-fan-club,Kirio Fan Club
haibara-choi-lai-tuoi-teen,Haibara Chơi Lại Tuổi Teen
dai-chua-te-3d,Đại Chúa Tể 3D
co-len-nao-nakamura,"Cố Lên Nào, Nakamura!"
canh-hoa-luan-hoi,Cánh Hoa Luân Hồi
ngu-linh-the-gioi,Ngự Linh Thế Giới
noi-giac-mo-tro-thanh-hien-thuc,Nơi Giấc Mơ Trở Thành Hiện Thực
o-khoa-tu-than-ke-dot-nhap,Ổ Khóa Tử Thần (Kẻ Đột Nhập)
the-gioi-hoan-my,Thế Giới Hoàn Mỹ
vu-dieu-tinh-thu,Vũ Điệu Tình Thù
tien-si-da-hoi-sinh-the-gioi-phan-4,Tiến Sĩ Đá: Hồi Sinh Thế Giới (Phần 4)
buc-tuong-bang,Bức Tường Băng
cha-se-tim-con,Cha Sẽ Tìm Con
ba-dong-muifei-muoi-phi,Bà Đồng Muifei (Muội Phi)
cay-cam-o-nha-cau-ay-nhung-qua-cam-luon-roi-sang-nha-toi,Cây cam ở nhà cậu ấy nhưng quả cam luôn rơi sang nhà tôi
vuong-quoc-ma-thuat-phan-2,Vương Quốc Ma Thuật (Phần 2)
vuong-quoc-ma-thuat-phan-1,Vương Quốc Ma Thuật (Phần 1)
dem-ky-uc,Đêm Ký Ức
sau-tat-ca,Sau Tất Cả
than-mo-2022,Thần Mộ
tuong-da-3d,Tương Dạ 3D
tieu-nhan-phan-2,Tiêu Nhân (Phần 2)
ban-long,Bàn Long
ap-luc,Áp Lực
tinh-ha-nhap-mong,Tinh Hà Nhập Mộng
huyen-thoai-linh-bep-anh-nuoi-thang-cap-thanh-huyen-thoai,Huyền Thoại Lính Bếp (Anh Nuôi - Thăng Cấp Thành Huyền Thoại)
bac-si-dao-hoang,Bác Sĩ Đảo Hoang
nghich-thien-ta-than,Nghịch Thiên Tà Thần
toan-chuc-phap-su-phan-7,Toàn Chức Pháp Sư (Phần 7)
rezero-bat-dau-lai-o-the-gioi-khac-phan-4,ReZERO - Bắt Đầu Lại Ở Thế Giới Khác (Phần 4)
chuyen-sinh-thanh-may-ban-hang-va-vuot-ai-ham-nguc-phan-3,Chuyển Sinh Thành Máy Bán Hàng Và Vượt Ải Hầm Ngục (Phần 3)
nhung-nguoi-dua-tin-2,Những Người Đưa Tin 2
nhung-nguoi-dua-tin-nhung-loi-canh-bao,Những Người Đưa Tin (Những Lời Cảnh Báo)
nhip-dieu-thu-han,Nhịp Điệu Thù Hận
ngoanh-dau-lai-lau-nuoc-mat-cho-cau,Ngoảnh Đầu Lại Lau Nước Mắt Cho Cậu
lan-nua-den-ben-em,Lần Nữa Đến Bên Em
hinh-phat-vi-yeu-em,Hình Phạt Vì Yêu Em
chao-mung-den-voi-lop-hoc-de-cao-thuc-luc-phan-4,Chào Mừng Đến Với Lớp Học Đề Cao Thực Lực (Phần 4)
chang-otaku-va-hai-nang-gal-bi-an-otaku-ni-yasashii-gal-wa-inai,Chàng Otaku Và Hai Nàng Gal Bí Ẩn (Otaku ni Yasashii Gal wa Inai!?)
ban-gai-thue-phan-5,Bạn Gái Thuê (Phần 5)
de-xong-mat-ca-to-nhung-ca-toi-cau-duoc-lai-con-to-hon,"Để Xổng Mất Cá To, Nhưng Cá Tôi Câu Được Lại Còn To Hơn"
americas-sweethearts-doi-co-vu-dallas-cowboys-phan-3,AMERICA'S SWEETHEARTS: Đội Cổ Vũ Dallas Cowboys (Phần 3)
americas-sweethearts-doi-co-vu-dallas-cowboys-phan-2,AMERICA'S SWEETHEARTS: Đội Cổ Vũ Dallas Cowboys (Phần 2)
americas-sweethearts-doi-co-vu-dallas-cowboys-phan-1,AMERICA'S SWEETHEARTS: Đội Cổ Vũ Dallas Cowboys (Phần 1)
bau-vat-troi-cho,Báu vật trời cho
chuyen-vui-dem-kinh-hoang,Chuyện Vui Đêm Kinh Hoàng
van-tham-bat-tri-mong-tran-chien-truc-minh,Vân Thâm Bất Tri Mộng: Trận Chiến Trục Minh
bi-an-thi-tran-widows-bay,Bí Ẩn Thị Trấn Widow's Bay
tai-sinh-nguoi-hung-cuoi-cung,Tái sinh: Người hùng cuối cùng
nhiem-vu-gia-dinh-yozakura-phan-2-yozakurasan-chi-no-daisakusen,Nhiệm Vụ: Gia Đình Yozakura (Phần 2) (Yozakura-san Chi no Daisakusen)
kill-it-slay-toi-ben,Kill It: Slay Tới Bến
su-huynh-a-su-huynh,Sư Huynh À Sư Huynh
kham-pha-huyen-bi,Khám Phá Huyền Bí
chiec-vong-ky-ao-lu-kinh-bo-loc,Chiếc Vòng Kỳ Ảo (Lự Kính / Bộ Lọc)
cam-ket-thoa-man-tot-cung,Cam Kết Thỏa Mãn Tột Cùng
tu-xuyen-phan-2,Tử Xuyên (Phần 2)
suu-than-ky,Sưu Thần Ký
hut-thuoc-phia-sau-sieu-thi-cung-em-super-no-ura-de-yani-suu-futari,Hút Thuốc Phía Sau Siêu Thị Cùng Em (Super no Ura de Yani Suu Futari)
eren-thuan-tay-trai,Eren Thuận Tay Trái
mat-trang-2026,Mặt trăng
vung-dat-troi-day,Vùng đất trỗi dậy
nha-quy-keo-cua-quy,Nhà Quỷ (Kẹo của Quỷ)
diep-vien-so-0,Điệp Viên Số 0
ke-san-moi-qua-den,Kẻ Săn Mồi (Quạ Đen)
bhooth-bangla,Bhooth Bangla
karuppu,Karuppu
xam-luoc,Xâm Lược
ca-vat-vang,Cà vạt vàng
nhan-cach,Nhân cách
ustaad-bhagat-singh,Ustaad Bhagat Singh
ca-truc-dinh-menh-ca-dem,Ca Trực Định Mệnh (Ca đêm)
phi-vu-bao-to,Phi Vụ Bão Tố
quy-co-bala,Quý Cô Bala
leviathan,Leviathan
chang-trai-tot-bung,Chàng Trai Tốt Bụng
cuoc-chien-tuong-lai,Cuộc Chiến Tương Lai
chuyen-rung-ron-o-amityville,Chuyện Rùng Rợn Ở Amityville
hung-thu-bien-mat,Hung Thủ Biến Mất
doi-ta-ta-tu-mo,"Đời Ta, Ta Tự Mò"
vung-san-moi,Vùng Săn Mồi
ngoi-nha-rung-ron-chuyen-rung-ron-o-amityville,Ngôi Nhà Rùng Rợn (Chuyện Rùng Rợn Ở Amityville)
chap-va,Chắp vá
nang-lotita,Nàng Lotita
chuyen-phieu-luu-cua-jim-cuc-quan-lukas-va-dau-may-hoi-nuoc,Chuyến Phiêu Lưu Của Jim Cúc Quần Lukas Và Đầu Máy Hơi Nước
tro-choi-tham-sat-2008,Trò Chơi Thảm Sát
tro-choi-tham-sat,Trò Chơi Thảm Sát
san-dau-sinh-tu,Sàn Đấu Sinh Tử
dua-tre-thu-44,Đứa Trẻ Thứ 44
nguoi-yeu-nuoc,Người yêu nước
outlast-rung-nhiet-doi,Outlast: Rừng Nhiệt Đới
than-y-co-dai-o-thanh-pho,Thần Y Cổ Đại Ở Thành Phố
xoay-so-phan-2,Xoay Sở (Phần 2)
xoay-so-phan-1,Xoay Sở (Phần 1)
tu-trai-dat-den-mat-trang,Từ Trái Đất Đến Mặt Trăng
khai-sang-phan-2,Khai Sáng (Phần 2)
khai-sang-phan-1,Khai Sáng (Phần 1)
dieu-nhan-choi-mat,Diệu Nhãn (Chói Mắt)
ngay-he-cua-coo,Ngày Hè Của Coo
thu-thach-than-tuong,Thử Thách Thần Tượng
bo-vo-toi-la-mafia,Bố Vợ Tôi Là Mafia
trang-trai-khung-long-phan-2,Trang Trại Khủng Long (Phần 2)
thanh-pho-cua-chua-cuoc-chien-tiep-dien-cidade-de-deus-a-luta-nao-para,Thành Phố Của Chúa: Cuộc Chiến Tiếp Diễn (Cidade de Deus: A Luta Não Para)
nhung-loi-noi-doi-tai-hai-phan-2,Những Lời Nói Dối Tai Hại (Phần 2)
nhung-loi-noi-doi-tai-hai-phan-1,Những Lời Nói Dối Tai Hại (Phần 1)
hoang-tu-quy,Hoàng Tử Quỷ
vet-xe-theo-duong-ke-strappare-lungo-i-bordi,Vết Xé Theo Đường Kẻ (Strappare lungo i bordi)
cau-chuyen-cua-gia-dinh-toi-storia-della-mia-famiglia-phan-2,Câu Chuyện Của Gia Đình Tôi (Storia della mia famiglia) (Phần 2)
cau-chuyen-cua-gia-dinh-toi-storia-della-mia-famiglia-phan-1,Câu Chuyện Của Gia Đình Tôi (Storia della mia famiglia) (Phần 1)
pham-nhan-tu-tien,Phàm Nhân Tu Tiên
nhat-ki-am-thuc-cua-nang-hau-sanh-an,Nhật Kí Ẩm Thực Của Nàng Hầu Sành Ăn
hien-truong-vu-an,Hiện Trường Vụ Án
nua-dong-mau-anh-hung-heros-a-moitie,Nửa Dòng Máu Anh Hùng (Héros à moitié)
hai-nua-the-gioi-phan-2,Hai Nửa Thế Giới (Phần 2)
hai-nua-the-gioi-phan-1,Hai Nửa Thế Giới (Phần 1)
hoi-ba-tam-co-nang-lam-chuyen-phan-2,Hội Bà Tám (Cô Nàng Lắm Chuyện) (Phần 2)
hoi-ba-tam-co-nang-lam-chuyen-phan-1,Hội Bà Tám (Cô Nàng Lắm Chuyện) (Phần 1)
chan-muon-chet-phan-3,Chán Muốn Chết (Phần 3)
chan-muon-chet-phan-2,Chán Muốn Chết (Phần 2)
chan-muon-chet-phan-1,Chán Muốn Chết (Phần 1)
avenue-5-phan-2,Avenue 5 (Phần 2)
avenue-5-phan-1,Avenue 5 (Phần 1)
cuoc-phieu-luu-cua-chiec-nhan,Cuộc Phiêu Lưu Của Chiếc Nhẫn
me-dam-huong-hoa,Mê Đắm Hương Hoa
vu-lam-linh,Vũ Lâm Linh
tro-chuyen-tu-trai-tim,Trò Chuyện Từ Trái Tim
mot-seoul-chua-biet-den,Một Seoul Chưa Biết Đến
ong-chu-cua-toi,Ông Chú Của Tôi
huyen-thoai-samurai-nhung-nam-thang-edo,Huyền Thoại Samurai: Những Năm Tháng Edo
nghe-nghiep-manh-nhat-duong-nhu-khong-phai-la-anh-hung-hay-hien-triet-ma-la-nguoi-tham-dinh-tam-thoi,"Nghề Nghiệp Mạnh Nhất Dường Như Không Phải Là Anh Hùng Hay Hiền Triết, Mà Là Người Thẩm Định (Tạm Thời)!"
su-gia-bon-mua-vu-dieu-mua-xuan,Sứ Giả Bốn Mùa: Vũ Điệu Mùa Xuân
drstone-ngoai-truyen-dr-stone-ryuusui,DR.STONE: Ngoại Truyện (Dr. Stone: Ryuusui)
tieu-nhan-phan-1,Tiêu Nhân (Phần 1)
tinh-yeu-du-day-tron-ven,Tình Yêu Đủ Đầy (Trọn Vẹn)
toi-la-frankelda,Tôi Là Frankelda
ga-da-the,Gã Đa Thê
loi-hua-dau-tien,Lời Hứa Đầu Tiên
duyen-kiep-ben-nguoi,Duyên Kiếp Bên Người
thuc-the-quy-quyet-hau-phong-vo-tan,Thực Thể Quỷ Quyệt (Hậu Phòng Vô Tận)
kiem-lai-phan-2,Kiếm Lai (Phần 2)
yeu-em-tu-cai-nhin-dau-tien-2016,Yêu Em Từ Cái Nhìn Đầu Tiên
bao-thanh-thien-that-hiep-ngu-nghia,Bao Thanh Thiên: Thất Hiệp Ngũ Nghĩa
bao-thanh-thien-bich-huyet-tam-dan,Bao Thanh Thiên: Bích Huyết Tâm Đan
tieu-nhan-phong-khoi-dai-mac,Tiêu Nhân: Phong Khởi Đại Mạc
cham-hong-trang,Chẩm Hồng Trang
kiem-vuong-trieu,Kiếm Vương Triều
truy-tim-ufo-phan-2,Truy Tìm UFO (Phần 2)
bac-si-thien-tai-phan-3,Bác Sĩ Thiên Tài (Phần 3)
vu-no-lon-phan-2,Vụ Nổ Lớn (Phần 2)
tu-da-quy,Tử Dạ Quy
nhung-nguoi-ban-phan-7,Những Người Bạn (Phần 7)
moc-lan-ngot-ngao-phan-5,Mộc Lan Ngọt Ngào (Phần 5)
moc-lan-ngot-ngao-phan-4,Mộc Lan Ngọt Ngào (Phần 4)
moc-lan-ngot-ngao-phan-3,Mộc Lan Ngọt Ngào (Phần 3)
moc-lan-ngot-ngao-phan-2,Mộc Lan Ngọt Ngào (Phần 2)
moc-lan-ngot-ngao-phan-1,Mộc Lan Ngọt Ngào (Phần 1)
na-uy-chu-ngua-o,Na Uy: Chú Ngựa Ô
luat-su-gian-ac,Luật Sư Gian Ác
hoc-cach-chien-dau,Học Cách Chiến Đấu
song-hy,Song Hỷ
mau-ta-ac-den-kolory-za-czer,Màu Tà Ác: Đen (Kolory zła: Czerń)
tro-choi-di-dong,Trò Chơi Di Động
thieu-dot-con-tim,Thiêu Đốt Con Tim
thai-duong-huyet-kiem,Thái Dương Huyết Kiếm
quai-vat-rung-xanh-phan-2,Quái Vật Rừng Xanh (Phần 2)
quai-vat-rung-xanh-phan-1,Quái Vật Rừng Xanh (Phần 1)
hay-nam-tay-anh,Hãy Nắm Tay Anh
gio-phieu-luu-phan-4,Giờ Phiêu Lưu (Phần 4)
gio-phieu-luu-phan-3,Giờ Phiêu Lưu (Phần 3)
gio-phieu-luu-phan-2,Giờ Phiêu Lưu (Phần 2)
gio-phieu-luu-phan-1,Giờ Phiêu Lưu (Phần 1)
danh-mat-luong-tri,Đánh Mất Lương Tri
chang-giau-nang-ngheo,"Chàng Giàu, Nàng Nghèo"
co-len-thuc-tap-sinh,Cố lên Thực Tập Sinh
vi-vua-manh-nhat-lam-gi-o-kiep-thu-hai-phan-2,Vị Vua Mạnh Nhất Làm Gì Ở Kiếp Thứ Hai (Phần 2)
mai-co,Mai Cồ
dai-duong-me-vu,Đại Đường Mê Vụ
nguoi-ban-kem,Người Bán Kem
ho-so-toi-pham-phan-2,Hồ Sơ Tội Phạm (Phần 2)
xac-chet-biet-noi,Xác Chết Biết Nói
cuoi-roi-moi-rung-dong-cuoi-roi-moi-dong-long,Cưới Rồi Mới Rung Động (Cưới Rồi Mới Động Lòng)
chuyen-sinh-thanh-xuong-suon-cua-dung-si,Chuyển Sinh Thành Xương Sườn Của Dũng Sĩ
tro-lai-hu-khong,Trở lại hư không
cac-te-bao-cua-yumi-phan-3,Các Tế Bào Của Yumi (Phần 3)
tien-kiem-ky-hiep-truyen-3,Tiên Kiếm Kỳ Hiệp Truyện 3
sieu-quay-marsupilami,Siêu Quậy Marsupilami
9-lan-nguoc-thoi-gian,9 Lần Ngược Thời Gian
mahou-no-shimai-lulutto-lilly,Mahou no Shimai Lulutto Lilly
ben-10-bi-mat-cua-omnitrix,Ben 10: Bí Mật Của Omnitrix
